Div,Date,Time,Location,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Home Team Shots,Away Team Shots,Home Shots on Target,Away Shots on Target,HF,AF,HC,AC,HY,AY,HR,AR,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards
E0,4/10/2020,14:00,London,Arsenal,Sheffield United,2,1,H,L Mason,6,6,5,2,3,9,2,4,0,1,0,0,Kevin De Bruyne,Manchester City,BEL,MF,29,25,23,1997,6,12,1406,76,2,3,0.44,0.46,1,0
E0,4/10/2020,14:00,Wolverhampton,Wolves,Fulham,1,0,H,D England,14,10,5,2,15,8,6,2,1,1,0,0,Riyad Mahrez,Manchester City,ALG,FW,29,27,23,1949,9,6,1086,84.2,0,0,0.26,0.27,0,0
E0,4/10/2020,16:30,Manchester,Man United,Tottenham,1,6,A,A Taylor,5,22,2,8,14,10,2,4,2,1,1,0,Gabriel Jesus,Manchester City,BRA,FW,23,29,22,2063,9,4,754,84.6,0,0,0.38,0.15,2,0
E0,4/10/2020,19:15,Birmingham,Aston Villa,Liverpool,7,2,H,M Atkinson,18,14,11,8,7,10,2,7,2,1,0,0,Kyle Walker,Manchester City,ENG,DF,30,24,22,1946,1,1,1897,89.4,0,0,0.01,0.02,1,0
E0,17/10/2020,12:30,Liverpool,Everton,Liverpool,2,2,D,M Oliver,11,22,5,8,15,9,2,5,3,2,1,0,John Stones,Manchester City,ENG,DF,26,22,22,1933,4,0,1713,94.3,0,0,0.1,0,0,1
E0,17/10/2020,15:00,London,Chelsea,Southampton,3,3,D,P Bankes,11,13,5,6,11,9,6,2,1,1,0,0,Phil Foden,Manchester City,ENG,"FW,MF",20,28,17,1616,9,5,838,82,0,0,0.31,0.23,0,0
E0,17/10/2020,17:30,Manchester,Man City,Arsenal,1,0,H,C Kavanagh,13,11,5,3,15,10,6,6,4,1,0,0,Oleksandr Zinchenko,Manchester City,UKR,DF,23,20,15,1478,0,0,1475,90.2,0,0,0.04,0.08,0,0
E0,17/10/2020,20:00,Newcastle,Newcastle,Man United,1,4,A,C Pawson,7,28,4,14,9,12,0,7,1,1,0,0,Ferrán Torres,Manchester City,ESP,"FW,MF",20,24,15,1306,7,2,442,81.4,0,0,0.37,0.13,1,0
E0,18/10/2020,12:00,Sheffield,Sheffield United,Fulham,1,1,D,A Marriner,10,15,6,6,5,9,2,5,0,2,0,0,Aymeric Laporte,Manchester City,FRA,DF,26,16,14,1344,0,0,1261,92,0,0,0.05,0.05,1,0
E0,18/10/2020,14:00,London,Crystal Palace,Brighton,1,1,D,S Attwell,1,20,1,3,13,12,2,5,3,2,0,1,Fernandinho,Manchester City,BRA,MF,35,21,12,1188,0,2,1001,87.8,0,0,0.06,0.07,6,0
E0,18/10/2020,16:30,London,Tottenham,West Ham,3,3,D,P Tierney,11,13,6,4,13,12,3,7,0,5,0,0,Benjamin Mendy,Manchester City,FRA,DF,26,13,11,953,2,1,651,81.7,0,0,0.04,0.04,2,0
E0,18/10/2020,19:15,Leicester,Leicester,Aston Villa,0,1,A,J Moss,11,10,5,4,18,18,2,7,4,3,0,0,Nathan Aké,Manchester City,NED,DF,25,10,9,797,1,0,755,93,0,0,0.01,0,4,0
E0,19/10/2020,17:30,West Bromwich,West Brom,Burnley,0,0,D,A Taylor,13,9,6,4,15,17,8,2,2,2,0,0,Sergio Agüero,Manchester City,ARG,"FW,MF",32,12,7,559,4,1,170,84.1,1,2,0.54,0.21,0,0
E0,19/10/2020,20:00,West Yorkshire,Leeds,Wolves,0,1,A,D Coote,13,7,2,3,13,12,8,3,2,1,0,0,Eric García,Manchester City,ESP,DF,19,6,3,383,0,0,344,93.6,0,0,0.03,0.02,0,0
E0,23/10/2020,20:00,Birmingham,Aston Villa,Leeds,0,3,A,P Tierney,12,27,4,9,14,17,6,5,2,2,0,0,Scott Carson,Manchester City,ENG,GK,34,1,1,90,0,0,16,93.8,0,0,0,0,0,0
E0,24/10/2020,12:30,London,West Ham,Man City,1,1,D,A Taylor,6,14,2,7,14,6,2,10,2,0,0,0,Zack Steffen,Manchester City,USA,GK,25,1,1,90,0,0,28,82.1,0,0,0,0,0,0
E0,24/10/2020,15:00,London,Fulham,Crystal Palace,1,2,A,G Scott,16,14,3,10,11,11,4,4,0,1,1,0,Liam Delap,Manchester City,ENG,FW,17,1,0,40,0,0,7,71.4,0,0,0.06,0,0,0
E0,24/10/2020,17:30,Manchester,Man United,Chelsea,0,0,D,M Atkinson,14,6,4,1,8,6,9,6,3,1,0,0,Bruno Fernandes,Manchester United,POR,MF,25,37,35,3099,18,12,2283,74.6,9,10,0.45,0.32,6,0
E0,24/10/2020,20:00,Liverpool,Liverpool,Sheffield United,2,1,H,M Dean,17,13,5,2,7,15,7,3,0,3,0,0,Aaron Wan-Bissaka,Manchester United,ENG,DF,22,34,34,3060,2,4,2065,86,0,0,0.03,0.07,3,0
E0,25/10/2020,14:00,Hampshire,Southampton,Everton,2,0,H,K Friend,12,6,6,2,11,11,4,5,1,2,0,1,Harry Maguire,Manchester United,ENG,DF,27,34,34,3047,2,1,2139,89,0,0,0.06,0.01,11,0
E0,25/10/2020,16:30,Wolverhampton,Wolves,Newcastle,1,1,D,L Mason,16,5,3,2,10,10,2,3,0,1,0,0,Marcus Rashford,Manchester United,ENG,FW,22,37,33,2920,11,9,1234,80.6,0,0,0.29,0.11,4,0
E0,25/10/2020,19:15,London,Arsenal,Leicester,0,1,A,C Pawson,12,6,4,2,13,9,9,3,3,5,0,0,Luke Shaw,Manchester United,ENG,DF,25,32,30,2654,1,5,2015,81.6,0,0,0.02,0.18,8,0
E0,26/10/2020,17:30,East Sussex,Brighton,West Brom,1,1,D,J Moss,5,9,3,3,14,7,6,2,2,0,0,0,Victor Lindelöf,Manchester United,SWE,DF,26,29,29,2585,1,1,1800,91.1,0,0,0.02,0.02,0,0
E0,26/10/2020,20:00,Burnley,Burnley,Tottenham,0,1,A,M Oliver,13,9,4,3,9,7,4,5,2,0,0,0,Fred,Manchester United,BRA,MF,27,30,27,2390,1,0,1763,88.2,0,0,0.07,0.1,5,0
E0,30/10/2020,20:00,Wolverhampton,Wolves,Crystal Palace,2,0,H,M Atkinson,15,11,5,2,13,4,7,6,0,2,0,1,David de Gea,Manchester United,ESP,GK,29,26,26,2295,0,0,594,77.1,0,0,0,0,0,0
E0,31/10/2020,12:30,Sheffield,Sheffield United,Man City,0,1,A,M Oliver,5,16,1,8,14,6,2,5,0,0,0,0,Scott McTominay,Manchester United,SCO,MF,23,32,24,2129,4,1,1270,87.3,0,0,0.09,0.04,3,0
E0,31/10/2020,15:00,Burnley,Burnley,Chelsea,0,3,A,D Coote,5,14,0,9,10,15,3,4,1,0,0,0,Paul Pogba,Manchester United,FRA,"MF,FW",27,26,21,1897,3,3,1343,82.8,0,0,0.1,0.1,3,0
E0,31/10/2020,17:30,Liverpool,Liverpool,West Ham,2,1,H,K Friend,9,4,5,3,13,14,1,2,0,1,0,0,Mason Greenwood,Manchester United,ENG,FW,18,31,21,1822,7,2,732,83.1,0,0,0.37,0.09,2,0
E0,1/11/2020,12:00,Birmingham,Aston Villa,Southampton,3,4,A,D England,19,9,10,4,12,17,11,1,1,2,0,0,Anthony Martial,Manchester United,FRA,FW,24,22,17,1480,4,3,488,82.8,0,0,0.4,0.12,0,1
E0,1/11/2020,14:00,Newcastle,Newcastle,Everton,2,1,H,S Attwell,11,15,4,4,9,10,5,4,2,4,0,0,Edinson Cavani,Manchester United,URU,FW,33,26,13,1375,10,3,343,78.7,0,0,0.48,0.17,4,0
E0,1/11/2020,16:30,Manchester,Man United,Arsenal,0,1,A,M Dean,8,7,2,2,12,12,6,3,3,3,0,0,Dean Henderson,Manchester United,ENG,GK,23,13,12,1125,0,0,314,75.2,0,0,0,0,3,0
E0,1/11/2020,19:15,London,Tottenham,Brighton,2,1,H,G Scott,9,6,3,2,14,13,4,5,2,1,0,0,Nemanja Matić,Manchester United,SRB,MF,31,20,12,1106,0,0,975,90.5,0,0,0.02,0.03,2,0
E0,2/11/2020,17:30,London,Fulham,West Brom,2,0,H,S Hooper,13,10,6,1,13,11,5,2,3,2,0,0,Daniel James,Manchester United,WAL,FW,22,15,11,910,3,1,304,78,0,0,0.23,0.12,3,0
E0,2/11/2020,20:00,West Yorkshire,Leeds,Leicester,1,4,A,A Marriner,11,10,4,8,9,5,10,3,1,1,0,0,Eric Bailly,Manchester United,CIV,DF,26,12,10,916,0,0,547,90.3,0,0,0.01,0,3,0
E0,6/11/2020,17:30,East Sussex,Brighton,Burnley,0,0,D,M Dean,19,4,3,1,11,5,5,3,1,0,0,0,Alex Telles,Manchester United,BRA,DF,27,9,8,690,0,2,570,80.5,0,0,0.02,0.15,0,0
E0,6/11/2020,20:00,Hampshire,Southampton,Newcastle,2,0,H,P Bankes,15,4,8,2,12,11,8,3,1,2,0,0,Juan Mata,Manchester United,ESP,"FW,MF",32,9,6,509,1,2,294,84,1,1,0.19,0.15,0,0
E0,7/11/2020,12:30,Liverpool,Everton,Man United,1,3,A,P Tierney,7,13,1,5,12,19,5,2,4,2,0,0,Donny van de Beek,Manchester United,NED,"MF,FW",23,19,4,524,1,1,279,84.2,0,0,0.05,0.17,1,0
E0,7/11/2020,15:00,London,Crystal Palace,Leeds,4,1,H,C Kavanagh,10,9,6,3,9,1,3,6,0,2,0,0,Axel Tuanzebe,Manchester United,ENG,DF,22,9,4,404,0,0,263,89.7,0,0,0,0,2,0
E0,7/11/2020,17:30,London,Chelsea,Sheffield United,4,1,H,J Moss,20,6,9,3,5,14,6,7,0,2,0,0,Brandon Williams,Manchester United,ENG,DF,19,4,2,188,0,0,140,85.7,0,0,0.05,0.01,0,0
E0,7/11/2020,20:00,London,West Ham,Fulham,1,0,H,R Jones,16,13,7,3,10,9,9,5,2,2,0,0,Amad Diallo,Manchester United,CIV,FW,18,3,2,166,0,1,64,84.4,0,0,0.02,0.26,0,0
E0,8/11/2020,12:00,West Bromwich,West Brom,Tottenham,0,1,A,A Madley,12,19,2,5,17,12,9,6,1,0,0,0,Anthony Elanga,Manchester United,SWE,FW,18,2,2,155,1,0,53,81.1,0,0,0.16,0.02,0,0
E0,8/11/2020,14:00,Leicester,Leicester,Wolves,1,0,H,A Taylor,10,7,3,2,12,8,6,3,2,3,0,0,Timothy Fosu-Mensah,Manchester United,NED,DF,22,1,1,80,0,0,75,86.7,0,0,0.03,0.31,1,0
E0,8/11/2020,16:30,Manchester,Man City,Liverpool,1,1,D,C Pawson,7,10,2,3,19,11,1,2,3,1,0,0,Shola Shoretire,Manchester United,ENG,FW,16,2,0,11,0,0,8,75,0,0,0,0,0,0
E0,8/11/2020,19:15,London,Arsenal,Aston Villa,0,3,A,M Atkinson,13,15,2,6,11,13,3,8,0,0,0,0,Odion Ighalo,Manchester United,NGA,FW,31,1,0,10,0,0,1,100,0,0,0,0,0,0
E0,21/11/2020,12:30,Newcastle,Newcastle,Chelsea,0,2,A,C Pawson,8,14,1,3,11,12,7,4,2,0,0,0,Hannibal Mejbri,Manchester United,FRA,MF,17,1,0,9,0,0,3,100,0,0,0,0,0,0
E0,21/11/2020,15:00,Birmingham,Aston Villa,Brighton,1,2,A,M Oliver,15,7,4,3,5,18,12,3,2,1,0,1,William Thomas Fish,Manchester United,ENG,DF,17,1,0,1,0,0,1,0,0,0,0,0,0,0
E0,21/11/2020,17:30,London,Tottenham,Man City,2,0,H,M Dean,4,22,2,5,13,19,0,10,2,2,0,0,Andrew Robertson,Liverpool FC,SCO,DF,26,38,38,3383,1,7,3214,79.9,0,0,0.04,0.18,2,0
E0,21/11/2020,20:00,Manchester,Man United,West Brom,1,0,H,D Coote,17,7,7,2,12,17,8,2,1,1,0,0,Mohamed Salah,Liverpool FC,EGY,FW,28,37,34,3078,22,5,1288,83.2,6,6,0.61,0.18,0,0
E0,22/11/2020,12:00,London,Fulham,Everton,2,3,A,A Madley,14,9,6,7,14,10,2,5,2,0,0,0,Trent Alexander-Arnold,Liverpool FC,ENG,DF,21,36,34,3031,2,7,2941,75.3,0,0,0.08,0.24,2,0
E0,22/11/2020,14:00,Sheffield,Sheffield United,West Ham,0,1,A,M Atkinson,9,15,5,3,7,6,2,6,0,0,0,0,Georginio Wijnaldum,Liverpool FC,NED,MF,29,38,34,2941,2,0,1747,93.3,0,0,0.1,0.05,1,0
E0,22/11/2020,16:30,West Yorkshire,Leeds,Arsenal,0,0,D,A Taylor,25,9,4,2,9,8,5,3,3,0,0,1,Alisson,Liverpool FC,BRA,GK,27,33,33,2970,1,0,1137,85.2,0,0,0,0,1,0
E0,22/11/2020,19:15,Liverpool,Liverpool,Leicester,3,0,H,C Kavanagh,24,11,13,4,15,6,10,3,0,2,0,0,Roberto Firmino,Liverpool FC,BRA,FW,28,36,33,2838,9,7,1308,79.7,0,0,0.4,0.2,2,0
E0,23/11/2020,17:30,Burnley,Burnley,Crystal Palace,1,0,H,K Friend,10,15,4,5,13,9,4,7,2,0,0,0,Sadio Mané,Liverpool FC,SEN,FW,28,35,31,2810,11,7,1064,75.4,0,0,0.49,0.18,3,0
E0,23/11/2020,20:00,Wolverhampton,Wolves,Southampton,1,1,D,A Marriner,20,7,9,2,14,13,7,4,2,0,0,0,Fabinho,Liverpool FC,BRA,"DF,MF",26,30,28,2567,0,0,2049,91.1,0,0,0.02,0.01,6,0
E0,27/11/2020,20:00,London,Crystal Palace,Newcastle,0,2,A,G Scott,12,14,3,7,9,10,7,3,2,2,0,0,Thiago Alcántara,Liverpool FC,ESP,MF,29,24,20,1854,1,0,1674,89.5,0,0,0.07,0.11,4,0
E0,28/11/2020,12:30,East Sussex,Brighton,Liverpool,1,1,D,S Attwell,11,6,3,2,9,13,4,3,2,1,0,0,Jordan Henderson,Liverpool FC,ENG,"MF,DF",30,21,20,1704,1,1,1812,86.8,0,0,0.09,0.07,0,0
E0,28/11/2020,15:00,Manchester,Man City,Burnley,5,0,H,L Mason,19,9,6,1,12,4,6,4,0,0,0,0,Nathaniel Phillips,Liverpool FC,ENG,DF,23,17,15,1456,1,1,1058,87.2,0,0,0.07,0.02,2,0
E0,28/11/2020,17:30,Liverpool,Everton,Leeds,0,1,A,C Kavanagh,15,23,8,7,8,14,4,2,1,2,0,0,Curtis Jones,Liverpool FC,ENG,MF,19,24,13,1179,1,2,976,91.2,0,0,0.11,0.12,2,0
E0,28/11/2020,20:00,West Bromwich,West Brom,Sheffield United,1,0,H,M Dean,17,21,6,5,10,9,14,9,2,3,0,0,Diogo Jota,Liverpool FC,POR,FW,23,19,12,1112,9,0,451,72.5,0,0,0.53,0.13,2,0
E0,29/11/2020,14:00,Hampshire,Southampton,Man United,2,3,A,J Moss,10,15,5,6,12,12,5,9,1,0,0,0,James Milner,Liverpool FC,ENG,"MF,DF",34,26,11,1070,0,1,913,84.9,0,0,0.04,0.1,3,0
E0,29/11/2020,16:30,London,Chelsea,Tottenham,0,0,D,P Tierney,13,5,3,1,20,9,3,3,4,2,0,0,Ozan Kabak,Liverpool FC,TUR,DF,20,9,9,801,0,0,554,90.6,0,0,0.01,0.02,3,0
E0,29/11/2020,19:15,London,Arsenal,Wolves,1,2,A,M Oliver,13,11,2,5,13,13,8,4,3,4,0,0,Joël Matip,Liverpool FC,CMR,DF,28,10,9,691,1,2,527,88.4,0,0,0.08,0.14,2,0
E0,30/11/2020,17:30,Leicester,Leicester,Fulham,1,2,A,S Hooper,16,10,3,5,9,21,6,5,0,2,0,0,Rhys Williams,Liverpool FC,ENG,DF,19,9,7,661,0,0,451,92,0,0,0.07,0.05,0,0
E0,30/11/2020,20:00,London,West Ham,Aston Villa,2,1,H,P Bankes,6,16,2,6,20,7,3,7,1,1,0,0,Naby Keïta,Liverpool FC,GUI,MF,25,10,7,520,0,0,356,87.4,0,0,0.09,0.14,1,0
E0,5/12/2020,12:30,Burnley,Burnley,Everton,1,1,D,A Taylor,8,13,3,6,6,9,8,4,0,0,0,0,Joe Gomez,Liverpool FC,ENG,DF,23,7,6,590,0,0,532,90.2,0,0,0,0,0,0
E0,5/12/2020,15:00,Manchester,Man City,Fulham,2,0,H,J Moss,16,6,6,1,7,6,9,3,0,0,0,0,Xherdan Shaqiri,Liverpool FC,SUI,"MF,FW",28,14,5,556,0,2,426,83.6,0,0,0.06,0.49,2,0
E0,5/12/2020,17:30,London,West Ham,Man United,1,3,A,A Marriner,19,15,6,6,9,10,5,4,0,0,0,0,Virgil van Dijk,Liverpool FC,NED,DF,29,5,5,370,1,0,329,90,0,0,0.08,0,1,0
E0,5/12/2020,20:00,London,Chelsea,Leeds,3,1,H,K Friend,23,8,11,3,12,9,8,4,0,2,0,0,Adrián,Liverpool FC,ESP,GK,33,3,3,270,0,0,99,76.8,0,0,0,0,0,0
E0,6/12/2020,12:00,West Bromwich,West Brom,Crystal Palace,1,5,A,P Tierney,9,18,4,6,10,16,4,6,2,2,1,0,Neco Williams,Liverpool FC,WAL,DF,19,6,3,249,0,0,213,73.2,0,0,0.03,0.1,1,0
E0,6/12/2020,14:15,Sheffield,Sheffield United,Leicester,1,2,A,S Attwell,4,13,1,4,13,6,6,5,1,3,0,0,Takumi Minamino,Liverpool FC,JPN,"MF,FW",25,9,2,293,1,0,139,79.9,0,0,0.2,0,0,0
E0,6/12/2020,16:30,London,Tottenham,Arsenal,2,0,H,M Atkinson,6,11,3,2,16,12,3,9,1,2,0,0,Alex Oxlade-Chamberlain,Liverpool FC,ENG,"FW,MF",26,13,2,253,1,1,138,75.4,0,0,0.13,0.08,0,0
E0,6/12/2020,19:15,Liverpool,Liverpool,Wolves,4,0,H,C Pawson,11,9,6,3,8,14,4,6,1,1,0,0,Divock Origi,Liverpool FC,BEL,FW,25,9,2,186,0,0,60,76.7,0,0,0.47,0.11,0,0
E0,7/12/2020,20:00,East Sussex,Brighton,Southampton,1,2,A,D Coote,12,10,4,3,12,12,4,3,3,3,0,0,Caoimhín Kelleher,Liverpool FC,IRL,GK,21,2,2,180,0,0,62,82.3,0,0,0,0,0,0
E0,11/12/2020,20:00,West Yorkshire,Leeds,West Ham,1,2,A,M Oliver,13,19,7,8,12,10,5,6,1,2,0,0,Kostas Tsimikas,Liverpool FC,GRE,DF,24,2,0,7,0,0,8,75,0,0,0,0,0,0
E0,12/12/2020,12:30,Wolverhampton,Wolves,Aston Villa,0,1,A,M Dean,16,13,7,2,23,15,5,8,2,5,0,0,Kasper Schmeichel,Leicester City,DEN,GK,33,38,38,3420,0,0,1218,72.7,0,0,0,0,0,0
E0,12/12/2020,15:00,Newcastle,Newcastle,West Brom,2,1,H,D England,12,13,7,3,9,12,4,3,2,3,0,0,Youri Tielemans,Leicester City,BEL,MF,23,38,37,3357,6,4,2559,78.6,2,2,0.12,0.09,6,0
E0,12/12/2020,17:30,Manchester,Man United,Man City,0,0,D,C Kavanagh,11,9,2,2,13,6,4,3,1,1,0,0,Jamie Vardy,Leicester City,ENG,FW,33,34,31,2840,15,9,452,66.4,8,9,0.62,0.16,1,0
